l /usr/share/xkeyboard-config-2 usr/share/X11/xkb
f e8a2e1347479a910d2da18aa09a53e992802106f415d349f40e691d0d32de7b2 5878 usr/share/xkeyboard-config-2/geometry/sanwa
f 53b0ebfaa77d50df3281854f56aaf838494afdebdbe6dbe0356f93b7ec67a7c2 15273 usr/share/xkeyboard-config-2/geometry/sgi_vndr/O2
f ad5059622a0b70e9555cb09515f73474abd16035b28742ca3b4b685530ef09ed 10366 usr/share/xkeyboard-config-2/geometry/sgi_vndr/indigo
f e108ef5dc954bd6f4fa8ce1588822b4dfdea3552975b4d6d64a3b58a4bbada49 14928 usr/share/xkeyboard-config-2/geometry/sgi_vndr/indy
f 2e76a6a112c7606f72a293b41f3b58f733cc444d8160f0c741770c8e058e3d81 4949 usr/share/xkeyboard-config-2/geometry/sony
f d1b3a84216e73c5279044c72002c9f3ebc7b3b79364e496294272172843f19c4 8282 usr/share/xkeyboard-config-2/geometry/steelseries
f 1d44df4f47fb06220495c61b2892274fb78df4879ac4626c737484a8d5006e51 19791 usr/share/xkeyboard-config-2/geometry/sun
f 90b60ffb32d3c8465756b7563579ef57542f9c9747b17925f5c05c05122db91a 9728 usr/share/xkeyboard-config-2/geometry/teck
f 22dcd7964e2074d1562c0431b0ed1cf6c32d16f53e0f487c3aef7be91616b368 12112 usr/share/xkeyboard-config-2/geometry/thinkpad
f 461881f4189849959faac5e13e005625379a72da478a91cbd66ae232e44f8288 21498 usr/share/xkeyboard-config-2/geometry/typematrix
f 4127b78751d12f032f2bc49e5cbdd45e6882a9708077ed0d39e3c53cdf7fc220 2740 usr/share/xkeyboard-config-2/geometry/winbook
f e074717ddf8dbfda1e911efb80cf22ebad64e30c74766c0da24a084b1261056b 416 usr/share/xkeyboard-config-2/keycodes/README
f 85f774170fc1526e8a909a1e2952423dae3891b721abc293a27dc450818dcc6d 2176 usr/share/xkeyboard-config-2/keycodes/aliases
f d8469bc1c9375625b62c93847e6e1505598d825bb29d176a5a5f028f0e6a45d0 3401 usr/share/xkeyboard-config-2/keycodes/amiga
f 8d39211d4948fe77c483d45f953ea983c0e11c120ababe634fdc696300106fa2 1839 usr/share/xkeyboard-config-2/keycodes/ataritt
f 2edf152ecdba233761f41559374454c53332251d8a98a787b1ec60d12a0987ae 6126 usr/share/xkeyboard-config-2/keycodes/digital_vndr/lk
f ae823d2f59bfa9df036ac82972c7e2faf51a892fb11d0336b0b8d5ab9b039613 6094 usr/share/xkeyboard-config-2/keycodes/digital_vndr/pc
f 69997f35044955d76a14361f4751a5aca361d3edca6ba2007368ee7c7e8c024f 68 usr/share/xkeyboard-config-2/keycodes/empty
f 5f48b3c4c5f6d7db41699bc1e7c714743508ee22fe2948640d3660b2c438d4f9 26508 usr/share/xkeyboard-config-2/keycodes/evdev
f 8526ca756290d468e390f0c3b8b06c56068c1ea71c7d0f44bffd95a2efb66a43 3715 usr/share/xkeyboard-config-2/keycodes/fujitsu
f 2410b73208fdb5addbf85c6f245207c07b1e4f0f0d3771c7a297413205f93161 4971 usr/share/xkeyboard-config-2/keycodes/hp
f a49eb0ebdcd564a3050bd0df6158f8586791e1ba9a2fc63ff8109e8b9b6a492f 3146 usr/share/xkeyboard-config-2/keycodes/ibm
f 7f1a36f508f43c9f5613e0b167f4cebec3e6efba4c24e09eff2473fa7261f1d2 283 usr/share/xkeyboard-config-2/keycodes/jolla
f ce481327af62fbf34c9da7a6fcc7efd9e5425eee30b56f914af7375efa77083f 1654 usr/share/xkeyboard-config-2/keycodes/macintosh
f b0ccc40066ba04bba9afd68a002ace2b1adedde2f16caa044b7b5b1d2c167b26 762 usr/share/xkeyboard-config-2/keycodes/olpc
f e7567e5fc5892eb1c23b82d3bcfc2a1e2c8eb6e499bac24e641ff300a066cbe3 2311 usr/share/xkeyboard-config-2/keycodes/sgi_vndr/indigo
f a8e49f04133afdbbcf18b1039f9b9fdd912729ce5d6dc89eacecde2a8263a82c 3683 usr/share/xkeyboard-config-2/keycodes/sgi_vndr/indy
f ce07fdaefbf422068d81ad11db84e97e5293e623815707b1bff37ee5089a38f8 260 usr/share/xkeyboard-config-2/keycodes/sgi_vndr/iris
f d139cbf6038f8b03e870727a101aa89a7891bc745e92aaf15ba0bbb6007c084c 2954 usr/share/xkeyboard-config-2/keycodes/sony
f 82a6c5dd6b6a0804efa2fc0f301705d86742198db6773fe5df926c2e53cff3dd 5076 usr/share/xkeyboard-config-2/keycodes/sun
f fe02da14c9216fce5278c4dbb7059a12063649b3bade565a808c1f5bb2f3a602 8749 usr/share/xkeyboard-config-2/keycodes/xfree86
f cd7b8343937d98653b3a2f698fcc5dc3aff3a6b523d2cce5307d6eead5006602 3204 usr/share/xkeyboard-config-2/keycodes/xfree98
f 808e2a1f26cbfd2e26830f26179365312d0a167bfc11365cd553c8670718279d 91 usr/share/xkeyboard-config-2/rules/README
f dc080e4470d277f879d380ae02052329188c7af861e74d03ac3276442733649a 35873 usr/share/xkeyboard-config-2/rules/base
f 3c2521f13616b9b18017bae240749af6cbdeff961a04c58c79a7f59400685588 63231 usr/share/xkeyboard-config-2/rules/base.extras.xml
f 1a3406eb5243178870d3c27c1a70899eaeebf2270800eac27fa486ac25ed9022 47243 usr/share/xkeyboard-config-2/rules/base.lst
f d075cd216137780495984b9570d20434dc16ccd404a42065e3397a61939a23e1 257131 usr/share/xkeyboard-config-2/rules/base.xml
f 0cc48ee1279d91045fe2cf092ee5a0744cbee1c02bd164f02871d13140d12132 31520 usr/share/xkeyboard-config-2/rules/evdev
f 3c2521f13616b9b18017bae240749af6cbdeff961a04c58c79a7f59400685588 63231 usr/share/xkeyboard-config-2/rules/evdev.extras.xml
f 1a3406eb5243178870d3c27c1a70899eaeebf2270800eac27fa486ac25ed9022 47243 usr/share/xkeyboard-config-2/rules/evdev.lst
f d075cd216137780495984b9570d20434dc16ccd404a42065e3397a61939a23e1 257131 usr/share/xkeyboard-config-2/rules/evdev.xml
f 24a6a3c997dcc1c1535556140afb06e94df5d8199291c3078f89e4b6af43a278 873 usr/share/xkeyboard-config-2/rules/xfree98
f 63aada3760407202d5aa366ffba231cfa6f24f1d22dbe6aaad04970e2930af7e 1085 usr/share/xkeyboard-config-2/rules/xkb.dtd
f 5b831de719d172c851b7c91da630e96d6520870a90690226d695d8501850c74d 22346 usr/share/xkeyboard-config-2/symbols/af
f b2c689f19123dd19d2097fbfe1b260cf1ec90b7caba8f0094089863f7bd99bd0 5987 usr/share/xkeyboard-config-2/symbols/al
f 085c134b47e092b955722f2165246eaae9bd5420d36b304175ae482012250601 3691 usr/share/xkeyboard-config-2/symbols/altwin
f 3f3db7a60e794f6d137b0a9a021d266cc254d4c137dbd6df7d70f8f77eab85b3 9468 usr/share/xkeyboard-config-2/symbols/am
f a157f3ec085d3642f88018ac22ee33dcc7f338587837e324a83acdba0233a429 11803 usr/share/xkeyboard-config-2/symbols/ancient
f 6a33ab642e28e629d107a207a177a22b3a2f38208dea4733f9c145a5aecb0e81 52250 usr/share/xkeyboard-config-2/symbols/apl
f 425cb398bca83c54915d9ba24a995a6dca576718cc68f3a8042c857e367859dd 36022 usr/share/xkeyboard-config-2/symbols/ara
f e878e22e81bc7e0dd1f04aabbc7981e6605eee94f64150822f209eb1f31017fc 392 usr/share/xkeyboard-config-2/symbols/at
f 6d54de90977bd0e50751a9413247b338a237e16bd91ac7d588c9340aae60604e 222 usr/share/xkeyboard-config-2/symbols/au
f 244f3748072dd88d1ff2e597b21f7d3e896b551ffcb003432960ee0ca9c29a2d 3946 usr/share/xkeyboard-config-2/symbols/az
f fde993c5a87ca245efd331948d4a1212805107aeebe720b1233c855c045c42d3 690 usr/share/xkeyboard-config-2/symbols/ba
f fc21d55bac4ef2fdb96f92f52aa9f3633653ebcadf907f785d0ab3c6d49a7b12 3325 usr/share/xkeyboard-config-2/symbols/bd
f 6a21c2d346803db405ca3aa8acfdea03fb284a30da9c91f675b29de9e51cfcd5 10792 usr/share/xkeyboard-config-2/symbols/be
f 95f97e580ab1537c4eb4a30e20a4b83f0b5bcb2cee351731864c000290392687 18901 usr/share/xkeyboard-config-2/symbols/bg
f d22cb1cd606d450430f07f4b485aaed40a033782c731c09ff38454300268c76e 5301 usr/share/xkeyboard-config-2/symbols/bqn
f 8cf65550e08b598407d5f7317f297e186561a94c866ab95d0c9a8737ef3bf35e 19592 usr/share/xkeyboard-config-2/symbols/br
f 175912eab851524570710884176eb890c778b3204f4eb3e3bbc648a9660a6385 2532 usr/share/xkeyboard-config-2/symbols/brai
f a14842315c52340a6f8273a610b255bfe3af765bdf669117c94d4e9f227652d7 3681 usr/share/xkeyboard-config-2/symbols/bt
f d038072be9eee7b2ce64079f9bcc95bbc0b91009e3d1c8ed9049e65e5a35da21 950 usr/share/xkeyboard-config-2/symbols/bw
f 20e4241858341092487714aa0ca6aa789647fbc06f7b95a42f4a3f3c3fa810aa 4417 usr/share/xkeyboard-config-2/symbols/by
f 49b8958b328eaa8d7ff770a9211e0fde4ae3015c4789136ee32dc90be099c630 17135 usr/share/xkeyboard-config-2/symbols/ca
f 1181722e79a4c46319dea21d6f4eb723de49e798ec2e91f8929e4dfb528882cd 5293 usr/share/xkeyboard-config-2/symbols/capslock
f 803a5f118daef69c590e9243dfb27051abe8dd40b61b42d9028c629a5cc74e15 3977 usr/share/xkeyboard-config-2/symbols/cd
f 92fe0b2ead0fe61f0b8b1d913a2f423fa80f614f7f58f22ef24e9dcafa05f0fd 6799 usr/share/xkeyboard-config-2/symbols/ch
f 07c90370b6fa96f69b8c9645788032892bed7e7936c41379f0e77aa6d8f4c265 27958 usr/share/xkeyboard-config-2/symbols/cm
f d533595453978274ab2837cc54a5f847c00121281221296e7e79a455131ed58e 37403 usr/share/xkeyboard-config-2/symbols/cn
f 10947142db6939e7adf1004b5cde6b190d577706ff4b7c0f0ca0a0ddb57262d9 2485 usr/share/xkeyboard-config-2/symbols/compose
f 8365f54106e3101f67281e6b92bfe2afbc23618f6646e71362b10e468652d41e 4225 usr/share/xkeyboard-config-2/symbols/ctrl
f 76e4dcdfc1fecc30fa0fb263917494cc41fb3988d07ca44bb3e3f73b1b9b965a 23519 usr/share/xkeyboard-config-2/symbols/cz
f 6a547ad042a1e44db483c40f974ec0b639aae198ccb26fc7eb6d6c0f4801fb69 101788 usr/share/xkeyboard-config-2/symbols/de
f e7fd8f7c8b3d9662f70854a4ecd7a97e33f1047783226434a919312fe936d0f7 4348 usr/share/xkeyboard-config-2/symbols/digital_vndr/lk
f 34c3fdc8757f9e13d194731bdc0b36ba88559c79904f53ed5a23a269be18bb18 6189 usr/share/xkeyboard-config-2/symbols/digital_vndr/pc
f e87eca7d5567ef11c613f5f70430331853ab99dd1fe4b92c02b61ac27a07be61 7948 usr/share/xkeyboard-config-2/symbols/digital_vndr/us
f 020d1c7ebf389e4ff9193a1427b25e6550fbe1435a598ec51d451238aa772360 5454 usr/share/xkeyboard-config-2/symbols/digital_vndr/vt
f f5db8cbccb2c979c02bba534acc63d6040d65da9012a5194a5b3a552457fd02f 2577 usr/share/xkeyboard-config-2/symbols/dk
f 2cee960f73ca520c90142105bdb90796e1084d733711938e6b533d565aca08b2 12535 usr/share/xkeyboard-config-2/symbols/dz
f 64f8a15e421dcfc4d48201f817f78a16f58c34442a35e7c760fc4eae0b56d8e7 4921 usr/share/xkeyboard-config-2/symbols/ee
f a91c117ff0507c529cb21b52276480316ebd242278c6e4c5c2b00da100f046be 2160 usr/share/xkeyboard-config-2/symbols/eg
f 887e05c9d27f1269ee87908c81bccef237b34e22f5db7e30ff8c3381691c6ac8 121 usr/share/xkeyboard-config-2/symbols/empty
f e8978a60f6f5bf13aace45098f0f0530c0487f10b1ab200b46171e5963d90078 7654 usr/share/xkeyboard-config-2/symbols/epo
f 5f56c53ce9d35c5ec9457f6f6850e459f11c55071555cd5dd8507561aa14dfbd 9959 usr/share/xkeyboard-config-2/symbols/es
f b38196b423ffaee0c4f1737c559ca848943378a806aee16bdd1660993ecd8e05 2327 usr/share/xkeyboard-config-2/symbols/et
f ea1046b55da6f71e6b72d55c6b3833c7989aa9b0637cfa174af56d7009c58f00 5369 usr/share/xkeyboard-config-2/symbols/eu
f 8563e64d139d1fe4df789e760822c42d20f5036a0d4b109bf8353db968eca666 835 usr/share/xkeyboard-config-2/symbols/eurosign
f 7cc55979949a158f01585706c2ead364188498d651370215d2f1e92562638c1b 24874 usr/share/xkeyboard-config-2/symbols/fi
f 5e52e79433881737f067094387913a56f70a589d82262fbd0e788d81b51811f8 393 usr/share/xkeyboard-config-2/symbols/fkeys
f d5709657f18d40e542b93b3cdc56afc75bbe7806f669a5608e11306ff7561d6d 1859 usr/share/xkeyboard-config-2/symbols/fo
f cc93334b7dd531de98484b118fc16281c36305c306275e430848dda78da23999 109433 usr/share/xkeyboard-config-2/symbols/fr
f 989052df4b33f585ce2a5c6a1fd8b8dd4150f9853e4d636be35076ad6a87030c 4109 usr/share/xkeyboard-config-2/symbols/fujitsu_vndr/jp
f 62f4c9f93395f16ceb95a78b5979c59433472b3a4abe587d3158a45a91dfa694 4382 usr/share/xkeyboard-config-2/symbols/fujitsu_vndr/us
f 603e3674a8793d818a944fdd1f12720f5e21469a88dae767815a987f1f9ebcc9 9472 usr/share/xkeyboard-config-2/symbols/gb
f c373d734fe34bdea78569ae8dee654cabbcbc84803f57344a10d8e11db473bf0 12641 usr/share/xkeyboard-config-2/symbols/ge
f 843c5769823dbbc74335ac7cbddf521d92069a9201636df4716d0dcd03a3cad5 6530 usr/share/xkeyboard-config-2/symbols/gh
f 7aed3035f7298571a2ce93029d2fcd7f515be9cf0daca97ccb0e81b0b23893a9 2171 usr/share/xkeyboard-config-2/symbols/gn
f 6db0892ea654f4930630f354cc2bdf89fb871dfd3d6ffe1af52e927ac13c710c 10885 usr/share/xkeyboard-config-2/symbols/gr
f 0a0697a38cd31952f45a5828a95a97cbaf535076fd464fda79a5f88ac05408c3 77 usr/share/xkeyboard-config-2/symbols/grab
f d962772859c00eb77223056cf3ec22e12c11b31ae8204760ca94e1c31f220000 9891 usr/share/xkeyboard-config-2/symbols/group
f a45716601c3bc5bff86656e1d5cc3158b5e46a21acafc853699e6d52087ae0e5 3319 usr/share/xkeyboard-config-2/symbols/hp_vndr/us
f 0891f79bed0f754db251fa6a381ac05b96b060e91206c9612c49e3614e49ee11 2726 usr/share/xkeyboard-config-2/symbols/hr
f a07fcdb0445d182e06dd9db208113ba044940724339b46790008ea2476b82a2c 30274 usr/share/xkeyboard-config-2/symbols/hu
f 19fd70bfe2e8811669b531718964c7fa0bdf899b158cae6267b9c241abceeb85 200 usr/share/xkeyboard-config-2/symbols/hyper
f e863d4174eed1172524a168b54b90c72849c658d3212b43910cea99042c384ea 13937 usr/share/xkeyboard-config-2/symbols/id
f e841894f01c499f3598c3fbb09f930b6b0cca703b65bbc984ea7a8dcbe5408b9 17971 usr/share/xkeyboard-config-2/symbols/ie
f f42072a57f056b3bfe05c781f24d913d9cf18a604f5a7e53008e3416fe270aff 16122 usr/share/xkeyboard-config-2/symbols/il
f aee2183b3b2ecdad404163440f3345e114287c28065292ddee3a132de17ea150 118908 usr/share/xkeyboard-config-2/symbols/in
f c48bf5a9c97b782994ac2407971e81c75963b27a32120bf31b08204c4f367cce 90028 usr/share/xkeyboard-config-2/symbols/inet
f a1252c14090c5003fa6e60fa9778c29ea00af6e3dcfad86bf64159dee9f64640 633 usr/share/xkeyboard-config-2/symbols/iq
f 38a4ebd89cd0e02d1eeba2aa28d6f8575417e87830ddfeda872b05add5d5b8e0 11867 usr/share/xkeyboard-config-2/symbols/ir
f c7ac379e288142cab096db9a0c93d4e37255c7a9b3cf1ecd5b1cd43646fdb10e 11128 usr/share/xkeyboard-config-2/symbols/is
f 260bcbb28179f3eff5d37bc8e031700b94bd6dbba217eae225f9e0ef5216444a 16978 usr/share/xkeyboard-config-2/symbols/it
f 3ef5c6a29a7d25956eca1f900f045d861d5bdfe6b85cbf09a28a05cf61a31286 1958 usr/share/xkeyboard-config-2/symbols/jolla_vndr/sbj
f f4f8dd810e46727e26b09b102be1910732001553dfaafd251631deed667856d7 7031 usr/share/xkeyboard-config-2/symbols/jp
f 1436f69081864e1807242029f44b144d4d631e52e8a58c6767602b33b0b52d1b 4555 usr/share/xkeyboard-config-2/symbols/ke
f c4044b7ae212b78f9bfa31dbe0deb2d25123d8e8f40b7f241f2b5508cfcf482f 23990 usr/share/xkeyboard-config-2/symbols/keypad
f 2612789b3aeb9cfec78ad7ae330fa15216a1165ca7f1f23cd7cf3af95c0b7e13 6364 usr/share/xkeyboard-config-2/symbols/kg
f e49599f6871af00a457f60206621ef2f1916415756a08cabe44750778c13c0a6 3430 usr/share/xkeyboard-config-2/symbols/kh
f b81ef8aa7cfa4b3272986272150fd445b8effeff986c2097cd88fba880fed1bb 3398 usr/share/xkeyboard-config-2/symbols/kpdl
f 6a45389b0e158c11c9df41a0ea5e8cd14533a2356dc7ab93a3fe53e73912e745 1199 usr/share/xkeyboard-config-2/symbols/kr
f 5bedd1321907880e83f8ab5a1146bf50dfa5e5a45cb2d62189a2a069b8a0ca0b 16429 usr/share/xkeyboard-config-2/symbols/kz
f 3f0adb95edd2b8bb03204f6896781820fbd9c3fdba1c50cca389007b136d6de8 4819 usr/share/xkeyboard-config-2/symbols/la
f 5040c4684ae4a5e0d45acdd58a8c96ce4aa3ebf5888feb7f60d0314934c9a6a9 10061 usr/share/xkeyboard-config-2/symbols/latam
f 442253255e7aade71aab3caf325041cd2242d248ce856252e7eb364fef30b91b 14780 usr/share/xkeyboard-config-2/symbols/latin
f ab1f791d69969eb8444f9661138cf5e28b38420dbd14bcac1adb1cda70742180 209 usr/share/xkeyboard-config-2/symbols/level2
f cdeddada22f8593f89cb8693d728dc02a24abef92d62cf0ce61c4f947b6d47d0 5452 usr/share/xkeyboard-config-2/symbols/level3
f 8009418071d2bc55d0f5d38522fc9552a910af4e930945b261a7cdfc2ea7e750 4232 usr/share/xkeyboard-config-2/symbols/level5
f 881d6d40a3964c766af10874618ca342c610656e7a1bba598f8c1cbefeca98af 7827 usr/share/xkeyboard-config-2/symbols/lk
f b8791e812fbfb49429552c83c6d23d922044a3f5bfe6f0835c5023dcd1f46cc0 20499 usr/share/xkeyboard-config-2/symbols/lt
f 33d9ea8d7ae8cde486db38c64c80f508215471a71b928255566f890f43e12740 20479 usr/share/xkeyboard-config-2/symbols/lv
f 3d8e3875fe3881bfdaac645a7d72062d9c8efd0638464ff5c73e0bcf4406732c 12757 usr/share/xkeyboard-config-2/symbols/ma
f 596c132fcec067473f9a48aa2ec006ffd1fdbbdcd22e45a0c2a6b3db5dc50977 5281 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/apple
f 10dcd817b72838f9eba34558738c6fbb2026034692ca552dcdc437b7f5e44e56 3866 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/ch
f f93279eb36f97c4397ca4dbc3efcad09fb153bcb1f74b41152851cbf2ce7e230 4052 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/de
f d8fecc8088f523f903c0685a30597c3be440bf6ca3bfc965c08328eaa9e1026c 3520 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/dk
f 5fc12dd83db63d4b35efca9eb2c955f45006d27ce2abc32ebd191e12ed870a96 340 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/fi
f 45f7f0653fa0671ae74b698a8ab8eebb921dd157d1e243169049c4734ce788ed 5162 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/fr
f b0e5fdb135b80faae8b0c7435241864b3e38c7905b59189a1a2bb9a1adc0b4dc 471 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/gb
f 8d0287f1b8f6a655e268bfd5dfc71bff3caa31c7853cb3673fa398d3aecb1dd8 5726 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/is
f 7360d0542bb7fb4901eb071cf29f4bd2d21ddbacaa99ce96cfa199d326ff4ff3 2750 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/it
f cc6f20990c535877ca482725f9a21ba9399e3698dbc3cd1b4a75a275947383dc 769 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/jp
f 41936426a52fa6f10d8bb60363db621327ab304d5a2627ef5e2766ddfb599aca 1927 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/latam
f 314f2bf3761863f307fa668045dfb424348183a91901fd20d69785c36a5a056d 155 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/nl
f 45ebf16d0384dc24cb96ff795472d52a617b58bc82f89b6fa56ef481cdd012ca 2134 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/no
f 3d29f0dba6bf08c28f0080c6f415353ddd5ac8d68d3953c49385b8d6b2adaf24 2579 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/pt
f 5076f5e05e66bd7f43b714b858167583ef39f7d00766ce8d60764bbd8e99c540 2097 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/se
f 13d95a5276acbcf0caf7819f588f14ea77c03f27e3bb0f7309343473826ebc91 353 usr/share/xkeyboard-config-2/symbols/macintosh_vndr/us
f 27585ef75113257fc6436a92f90c50c955a2ecc27f8415dbd6fbdf70bc2db8da 4950 usr/share/xkeyboard-config-2/symbols/md
f 691b7050e5b415d95d59ff60d7a1ceb173f48cc677f00bbfe6872fe6dcea0907 1706 usr/share/xkeyboard-config-2/symbols/me
f 6d3a9e38a8e04fbf7b6054a1408399f75ac17f1612362a1985866279e7a3f88f 3110 usr/share/xkeyboard-config-2/symbols/mk
f f437f0f5dd3c3f5217358b342528cc34d748b2c8cdb8c3574a7091b2949c0a28 2083 usr/share/xkeyboard-config-2/symbols/ml
